AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
4159.2309570312,4182.4360351562,4164.4873046875,4148.4614257812,4160.6411132812,4161.6665039062,4161.2822265625,4162.5639648438,4163.4614257812,4164.8715820312,4161.6665039062,4159.4873046875,4128.58984375,4163.4614257812
4161.0258789062,4178.7177734375,4166.2822265625,4145.384765625,4161.41015625,4164.2309570312,4161.9228515625,4163.7177734375,4163.9741210938,4166.0258789062,4169.7436523438,4161.0258789062,4133.58984375,4166.41015625
4166.9228515625,4175.6411132812,4171.0258789062,4147.1796875,4162.3076171875,4163.4614257812,4160.1284179688,4162.4360351562,4164.1025390625,4168.205078125,4182.0512695312,4172.3076171875,4143.205078125,4175.384765625
4172.6923828125,4178.8461914062,4177.5639648438,4153.3334960938,4166.794921875,4163.0771484375,4165.1284179688,4167.0512695312,4162.5639648438,4162.8203125,4181.5385742188,4178.0771484375,4141.41015625,4179.2309570312
4165.7690429688,4172.1796875,4169.1025390625,4146.2822265625,4163.3334960938,4161.794921875,4162.3076171875,4163.205078125,4162.1796875,4158.8461914062,4170.384765625,4167.6923828125,4130.384765625,4165.8974609375
4162.6923828125,4162.9487304688,4162.0512695312,4137.8203125,4159.3588867188,4163.8461914062,4160.8974609375,4161.2822265625,4163.9741210938,4166.41015625,4163.0771484375,4160.2563476562,4126.5385742188,4163.4614257812
4164.3588867188,4162.3076171875,4163.8461914062,4137.3076171875,4161.5385742188,4164.615234375,4164.3588867188,4164.615234375,4165.5126953125,4172.8203125,4163.205078125,4164.4873046875,4132.5639648438,4171.5385742188
4158.8461914062,4162.5639648438,4162.6923828125,4138.7177734375,4164.8715820312,4161.9228515625,4163.58984375,4163.58984375,4165.0,4167.1796875,4162.4360351562,4165.1284179688,4134.1025390625,4166.2822265625
4155.2563476562,4162.3076171875,4158.9741210938,4138.0771484375,4166.794921875,4162.1796875,4164.4873046875,4163.7177734375,4165.7690429688,4165.384765625,4152.5639648438,4151.0258789062,4125.2563476562,4157.8203125
4162.1796875,4169.4873046875,4161.2822265625,4138.0771484375,4162.6923828125,4161.1538085938,4162.1796875,4163.3334960938,4166.41015625,4170.5126953125,4153.0771484375,4151.41015625,4126.41015625,4158.3334960938
4169.8715820312,4181.0258789062,4168.8461914062,4145.384765625,4161.1538085938,4161.6665039062,4162.9487304688,4163.9741210938,4166.5385742188,4170.384765625,4170.5126953125,4166.794921875,4135.2563476562,4166.9228515625
4168.9741210938,4187.8203125,4173.4614257812,4152.4360351562,4161.5385742188,4162.0512695312,4161.6665039062,4165.2563476562,4166.2822265625,4166.9228515625,4181.6665039062,4175.7690429688,4139.2309570312,4172.8203125
4170.0,4186.1538085938,4180.1284179688,4155.6411132812,4160.6411132812,4163.3334960938,4160.0,4165.7690429688,4165.384765625,4167.5639648438,4186.794921875,4185.6411132812,4147.5639648438,4175.8974609375
4174.7436523438,4181.1538085938,4185.6411132812,4159.2309570312,4164.2309570312,4169.615234375,4167.6923828125,4167.0512695312,4165.384765625,4169.8715820312,4188.205078125,4187.4360351562,4151.794921875,4180.6411132812
4168.7177734375,4180.0,4177.0512695312,4154.7436523438,4164.4873046875,4164.8715820312,4162.8203125,4162.3076171875,4165.0,4167.6923828125,4181.9228515625,4177.6923828125,4145.384765625,4175.1284179688
4157.9487304688,4175.7690429688,4166.2822265625,4149.2309570312,4165.1284179688,4161.0258789062,4158.9741210938,4161.41015625,4163.3334960938,4165.2563476562,4172.5639648438,4171.794921875,4140.6411132812,4168.58984375
4155.0,4163.9741210938,4161.0258789062,4147.1796875,4167.6923828125,4167.4360351562,4167.4360351562,4166.5385742188,4161.9228515625,4169.3588867188,4163.9741210938,4167.3076171875,4138.3334960938,4166.9228515625
4154.8715820312,4162.3076171875,4159.4873046875,4144.4873046875,4163.3334960938,4166.41015625,4165.5126953125,4165.1284179688,4164.7436523438,4170.5126953125,4165.1284179688,4163.7177734375,4141.794921875,4163.4614257812
4154.7436523438,4168.9741210938,4157.6923828125,4141.794921875,4161.2822265625,4162.9487304688,4163.3334960938,4162.8203125,4168.7177734375,4166.0258789062,4168.4614257812,4161.5385742188,4145.0,4166.1538085938
4153.9741210938,4165.6411132812,4153.4614257812,4138.58984375,4162.4360351562,4161.9228515625,4161.6665039062,4161.794921875,4166.2822265625,4167.3076171875,4165.384765625,4158.8461914062,4139.1025390625,4165.7690429688
4154.8715820312,4160.2563476562,4156.794921875,4141.6665039062,4163.4614257812,4160.6411132812,4160.0,4164.615234375,4164.3588867188,4170.8974609375,4168.205078125,4163.205078125,4139.3588867188,4162.3076171875
4159.4873046875,4165.6411132812,4163.205078125,4146.41015625,4164.3588867188,4161.1538085938,4164.8715820312,4167.5639648438,4166.2822265625,4165.1284179688,4177.4360351562,4172.0512695312,4149.615234375,4170.6411132812
4163.7177734375,4175.8974609375,4167.8203125,4145.5126953125,4160.7690429688,4161.5385742188,4161.1538085938,4160.2563476562,4166.2822265625,4162.1796875,4184.3588867188,4175.7690429688,4157.3076171875,4178.3334960938
4168.4614257812,4180.8974609375,4172.6923828125,4149.3588867188,4160.5126953125,4162.0512695312,4158.3334960938,4160.7690429688,4164.1025390625,4167.9487304688,4183.9741210938,4176.0258789062,4156.1538085938,4176.1538085938
4168.4614257812,4180.8974609375,4172.6923828125,4149.3588867188,4160.5126953125,4162.0512695312,4158.3334960938,4160.7690429688,4164.1025390625,4167.9487304688,4183.9741210938,4176.0258789062,4156.1538085938,4176.1538085938
4168.205078125,4182.4360351562,4172.6923828125,4154.4873046875,4161.9228515625,4162.0512695312,4160.0,4167.9487304688,4162.6923828125,4169.1025390625,4185.2563476562,4185.0,4159.2309570312,4174.1025390625
4163.4614257812,4182.5639648438,4171.794921875,4153.8461914062,4160.2563476562,4162.0512695312,4158.9741210938,4166.794921875,4163.8461914062,4166.794921875,4185.5126953125,4190.384765625,4162.1796875,4175.5126953125
4160.1284179688,4176.41015625,4168.3334960938,4147.4360351562,4162.5639648438,4161.794921875,4159.4873046875,4161.6665039062,4167.8203125,4165.6411132812,4174.615234375,4176.9228515625,4152.5639648438,4173.9741210938
4157.6923828125,4171.41015625,4164.615234375,4139.8715820312,4161.6665039062,4161.41015625,4159.8715820312,4158.9741210938,4168.9741210938,4164.4873046875,4169.4873046875,4168.58984375,4148.4614257812,4163.3334960938
4158.0771484375,4172.5639648438,4167.6923828125,4140.2563476562,4161.2822265625,4165.6411132812,4163.58984375,4161.9228515625,4164.4873046875,4164.615234375,4166.0258789062,4165.6411132812,4148.58984375,4157.3076171875
4151.9228515625,4168.3334960938,4160.1284179688,4137.8203125,4161.794921875,4164.1025390625,4162.5639648438,4163.205078125,4160.7690429688,4164.4873046875,4155.6411132812,4154.615234375,4139.2309570312,4159.1025390625
4145.6411132812,4158.7177734375,4151.6665039062,4133.4614257812,4159.3588867188,4158.9741210938,4161.5385742188,4161.9228515625,4164.7436523438,4164.3588867188,4158.205078125,4156.1538085938,4139.7436523438,4157.9487304688
4156.41015625,4160.2563476562,4162.6923828125,4139.3588867188,4160.8974609375,4164.2309570312,4165.1284179688,4164.3588867188,4169.4873046875,4168.4614257812,4170.6411132812,4166.9228515625,4157.0512695312,4163.9741210938
4171.0258789062,4176.6665039062,4172.9487304688,4145.8974609375,4162.0512695312,4164.615234375,4160.0,4163.7177734375,4164.8715820312,4170.7690429688,4180.2563476562,4174.7436523438,4170.1284179688,4175.8974609375
4168.4614257812,4178.7177734375,4176.9228515625,4156.2822265625,4161.41015625,4163.3334960938,4161.41015625,4166.6665039062,4166.0258789062,4167.4360351562,4188.58984375,4185.0,4182.9487304688,4173.7177734375
4153.3334960938,4162.0512695312,4163.4614257812,4144.4873046875,4163.9741210938,4165.1284179688,4163.3334960938,4167.1796875,4161.41015625,4167.3076171875,4171.794921875,4166.0258789062,4169.4873046875,4159.4873046875
4137.6923828125,4152.1796875,4143.58984375,4133.8461914062,4161.2822265625,4163.4614257812,4157.6923828125,4161.0258789062,4161.5385742188,4167.1796875,4158.7177734375,4143.4614257812,4157.3076171875,4142.0512695312
4135.1284179688,4149.615234375,4138.7177734375,4136.5385742188,4161.6665039062,4163.0771484375,4160.2563476562,4163.0771484375,4165.5126953125,4166.5385742188,4152.3076171875,4133.8461914062,4153.9741210938,4136.6665039062
4140.7690429688,4150.5126953125,4141.1538085938,4139.615234375,4164.2309570312,4164.1025390625,4165.5126953125,4166.41015625,4167.0512695312,4167.0512695312,4147.9487304688,4140.8974609375,4155.0,4138.9741210938
4146.9228515625,4153.205078125,4142.6923828125,4139.615234375,4163.205078125,4163.9741210938,4162.3076171875,4164.3588867188,4166.2822265625,4169.1025390625,4152.3076171875,4149.4873046875,4161.6665039062,4137.0512695312
4149.615234375,4154.2309570312,4145.5126953125,4140.5126953125,4163.0771484375,4164.3588867188,4162.6923828125,4165.6411132812,4166.794921875,4168.205078125,4154.2309570312,4146.2822265625,4162.8203125,4135.2563476562
4151.0258789062,4161.6665039062,4151.1538085938,4141.2822265625,4161.794921875,4162.8203125,4162.8203125,4165.1284179688,4166.41015625,4165.0,4158.7177734375,4153.3334960938,4166.1538085938,4139.7436523438
4157.3076171875,4169.4873046875,4159.7436523438,4145.5126953125,4164.1025390625,4164.4873046875,4165.6411132812,4165.1284179688,4164.615234375,4166.2822265625,4170.0,4167.8203125,4176.6665039062,4153.3334960938
4170.1284179688,4171.5385742188,4170.2563476562,4150.6411132812,4164.8715820312,4164.7436523438,4164.615234375,4165.5126953125,4165.1284179688,4169.4873046875,4183.7177734375,4180.2563476562,4191.5385742188,4170.7690429688
4184.4873046875,4178.3334960938,4185.2563476562,4155.5126953125,4160.384765625,4163.4614257812,4161.41015625,4163.4614257812,4166.794921875,4168.205078125,4201.9228515625,4204.615234375,4212.5639648438,4188.7177734375
4188.205078125,4183.0771484375,4190.1284179688,4160.1284179688,4161.9228515625,4164.3588867188,4166.1538085938,4165.6411132812,4166.41015625,4167.9487304688,4206.794921875,4217.4360351562,4215.7690429688,4201.0258789062
4179.7436523438,4181.794921875,4181.2822265625,4158.9741210938,4164.615234375,4161.0258789062,4162.8203125,4164.615234375,4166.794921875,4171.2822265625,4197.8203125,4204.2309570312,4202.5639648438,4193.205078125
4170.1284179688,4177.3076171875,4173.7177734375,4153.3334960938,4165.0,4162.1796875,4162.6923828125,4164.8715820312,4168.0771484375,4169.3588867188,4182.3076171875,4186.0258789062,4191.1538085938,4178.3334960938
4157.3076171875,4166.2822265625,4163.0771484375,4145.5126953125,4162.4360351562,4163.58984375,4166.41015625,4165.8974609375,4165.1284179688,4166.41015625,4161.9228515625,4171.9228515625,4176.794921875,4166.2822265625
4149.1025390625,4158.7177734375,4156.2822265625,4144.2309570312,4158.9741210938,4160.1284179688,4162.8203125,4163.0771484375,4165.1284179688,4168.58984375,4158.4614257812,4167.4360351562,4168.8461914062,4156.5385742188
4152.0512695312,4163.0771484375,4158.4614257812,4151.0258789062,4161.9228515625,4162.5639648438,4164.2309570312,4165.2563476562,4168.205078125,4168.9741210938,4166.6665039062,4169.1025390625,4172.9487304688,4159.3588867188
4156.0258789062,4169.615234375,4161.794921875,4155.2563476562,4162.4360351562,4163.205078125,4163.58984375,4163.58984375,4165.384765625,4167.8203125,4173.4614257812,4177.0512695312,4181.9228515625,4166.9228515625
4163.8461914062,4170.7690429688,4169.615234375,4161.9228515625,4162.6923828125,4160.384765625,4161.2822265625,4163.0771484375,4163.9741210938,4169.1025390625,4182.8203125,4186.6665039062,4187.4360351562,4170.5126953125
4169.7436523438,4168.7177734375,4174.4873046875,4166.9228515625,4165.2563476562,4161.41015625,4163.0771484375,4164.7436523438,4167.9487304688,4165.2563476562,4185.5126953125,4184.1025390625,4187.4360351562,4170.5126953125
4166.9228515625,4170.6411132812,4171.794921875,4165.5126953125,4163.0771484375,4162.5639648438,4161.6665039062,4157.4360351562,4166.794921875,4161.1538085938,4184.2309570312,4184.615234375,4190.6411132812,4172.0512695312
4167.8203125,4175.2563476562,4173.3334960938,4166.41015625,4162.9487304688,4163.8461914062,4164.7436523438,4159.7436523438,4163.7177734375,4166.41015625,4187.0512695312,4188.8461914062,4190.5126953125,4179.2309570312
4171.6665039062,4175.2563476562,4176.1538085938,4166.5385742188,4164.1025390625,4163.205078125,4164.8715820312,4166.0258789062,4163.0771484375,4171.1538085938,4184.8715820312,4183.8461914062,4184.1025390625,4179.1025390625
4169.8715820312,4172.8203125,4174.1025390625,4165.2563476562,4163.205078125,4162.4360351562,4160.1284179688,4163.9741210938,4163.3334960938,4167.0512695312,4178.205078125,4177.8203125,4181.1538085938,4173.4614257812
4160.8974609375,4163.8461914062,4161.2822265625,4160.0,4160.384765625,4162.9487304688,4161.6665039062,4163.0771484375,4167.3076171875,4164.7436523438,4167.0512695312,4166.41015625,4171.6665039062,4167.9487304688
4148.4614257812,4154.2309570312,4146.6665039062,4150.2563476562,4156.794921875,4160.6411132812,4162.4360351562,4162.9487304688,4167.6923828125,4169.3588867188,4153.205078125,4151.9228515625,4153.8461914062,4151.6665039062
4147.6923828125,4157.5639648438,4150.5126953125,4152.6923828125,4161.6665039062,4161.794921875,4165.0,4164.2309570312,4166.1538085938,4170.0,4150.7690429688,4148.8461914062,4149.4873046875,4141.1538085938
4152.4360351562,4167.0512695312,4157.8203125,4158.9741210938,4165.0,4163.58984375,4165.2563476562,4163.58984375,4167.3076171875,4164.8715820312,4159.3588867188,4154.2309570312,4158.58984375,4144.8715820312
4151.5385742188,4169.4873046875,4156.9228515625,4159.3588867188,4159.8715820312,4162.4360351562,4163.8461914062,4161.794921875,4163.3334960938,4163.8461914062,4165.6411132812,4160.5126953125,4164.2309570312,4147.0512695312
4153.8461914062,4166.794921875,4158.7177734375,4161.794921875,4159.7436523438,4162.3076171875,4166.9228515625,4161.5385742188,4159.4873046875,4167.6923828125,4166.41015625,4168.7177734375,4165.6411132812,4150.7690429688
4160.6411132812,4167.4360351562,4162.3076171875,4166.6665039062,4161.2822265625,4158.9741210938,4161.9228515625,4162.4360351562,4161.6665039062,4168.4614257812,4173.0771484375,4176.9228515625,4172.3076171875,4157.4360351562
4167.1796875,4170.0,4165.2563476562,4169.2309570312,4161.794921875,4160.5126953125,4161.5385742188,4166.2822265625,4164.7436523438,4166.9228515625,4177.0512695312,4177.8203125,4174.7436523438,4163.8461914062
4168.58984375,4172.0512695312,4167.4360351562,4165.0,4161.1538085938,4164.2309570312,4161.41015625,4163.58984375,4165.6411132812,4167.3076171875,4173.3334960938,4177.0512695312,4169.3588867188,4165.7690429688
4166.41015625,4168.4614257812,4170.384765625,4161.6665039062,4160.2563476562,4162.8203125,4156.794921875,4160.8974609375,4166.0258789062,4167.1796875,4173.205078125,4178.7177734375,4171.2822265625,4164.1025390625
4168.0771484375,4162.5639648438,4171.0258789062,4165.0,4163.205078125,4164.7436523438,4164.4873046875,4167.9487304688,4164.615234375,4168.205078125,4172.8203125,4176.1538085938,4176.794921875,4168.8461914062
4170.1284179688,4165.7690429688,4168.4614257812,4164.7436523438,4159.615234375,4163.58984375,4165.1284179688,4165.6411132812,4162.4360351562,4171.2822265625,4175.5126953125,4175.8974609375,4178.3334960938,4170.7690429688
4166.41015625,4165.1284179688,4168.58984375,4161.41015625,4160.0,4161.6665039062,4160.5126953125,4159.7436523438,4164.8715820312,4170.8974609375,4176.0258789062,4172.5639648438,4170.0,4164.615234375
4156.9228515625,4159.2309570312,4164.1025390625,4159.7436523438,4166.1538085938,4163.9741210938,4166.1538085938,4164.4873046875,4167.6923828125,4165.384765625,4165.8974609375,4160.2563476562,4157.3076171875,4157.4360351562
4159.3588867188,4171.6665039062,4161.9228515625,4162.8203125,4162.4360351562,4166.2822265625,4167.4360351562,4164.615234375,4167.1796875,4164.4873046875,4166.9228515625,4161.794921875,4161.2822265625,4157.9487304688
4173.9741210938,4188.7177734375,4171.2822265625,4170.6411132812,4161.5385742188,4169.3588867188,4165.5126953125,4161.794921875,4165.2563476562,4168.8461914062,4179.615234375,4171.794921875,4169.615234375,4171.6665039062
4178.205078125,4186.5385742188,4176.6665039062,4172.1796875,4162.8203125,4167.1796875,4161.1538085938,4160.6411132812,4163.9741210938,4167.6923828125,4187.1796875,4180.384765625,4168.7177734375,4180.7690429688
4172.1796875,4173.7177734375,4176.794921875,4170.7690429688,4161.6665039062,4163.8461914062,4162.1796875,4162.3076171875,4164.3588867188,4163.9741210938,4185.1284179688,4186.5385742188,4166.0258789062,4178.0771484375
4165.8974609375,4162.8203125,4171.1538085938,4168.8461914062,4163.3334960938,4161.794921875,4167.9487304688,4164.7436523438,4163.4614257812,4167.9487304688,4176.1538085938,4178.3334960938,4160.2563476562,4173.4614257812
4162.9487304688,4161.9228515625,4163.0771484375,4163.3334960938,4161.5385742188,4160.6411132812,4162.3076171875,4162.1796875,4164.3588867188,4170.384765625,4172.8203125,4169.615234375,4158.7177734375,4168.0771484375
4162.6923828125,4162.4360351562,4160.2563476562,4161.794921875,4160.1284179688,4166.5385742188,4161.1538085938,4164.1025390625,4166.0258789062,4167.9487304688,4170.7690429688,4163.58984375,4156.41015625,4165.8974609375
4156.41015625,4155.7690429688,4155.0,4158.0771484375,4161.6665039062,4166.5385742188,4163.205078125,4165.7690429688,4164.3588867188,4168.9741210938,4161.794921875,4152.6923828125,4147.3076171875,4163.3334960938
4156.41015625,4155.7690429688,4155.0,4158.0771484375,4161.6665039062,4166.5385742188,4163.205078125,4165.7690429688,4164.3588867188,4168.9741210938,4161.794921875,4152.6923828125,4147.3076171875,4163.3334960938
4149.7436523438,4152.9487304688,4150.8974609375,4152.4360351562,4164.1025390625,4160.7690429688,4163.205078125,4163.205078125,4165.5126953125,4170.1284179688,4153.4614257812,4146.41015625,4141.41015625,4155.2563476562
4153.205078125,4156.6665039062,4152.1796875,4152.5639648438,4164.4873046875,4163.7177734375,4167.6923828125,4161.794921875,4168.7177734375,4168.7177734375,4148.9741210938,4143.7177734375,4136.6665039062,4149.4873046875
