Time:128Hz,Epoch,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4,Event Id,Event Date,Event Duration
0.1015625000,3,4181.1538085938,4177.8203125000,4171.2822265625,4114.2309570312,4161.5385742188,4163.9741210938,4161.7949218750,4161.5385742188,4164.6152343750,4168.2050781250,4172.1796875000,4180.2563476562,4176.5385742188,4164.2309570312,,,
0.1093750000,3,4177.8203125000,4169.4873046875,4166.6665039062,4111.1538085938,4162.4360351562,4165.0000000000,4162.5639648438,4161.7949218750,4165.2563476562,4172.4360351562,4171.7949218750,4174.3588867188,4178.2050781250,4162.0512695312,,,
0.1171875000,3,4169.2309570312,4165.7690429688,4162.8203125000,4108.4614257812,4159.8715820312,4161.4101562500,4162.3076171875,4164.3588867188,4165.2563476562,4168.5898437500,4168.0771484375,4168.0771484375,4178.4614257812,4154.6152343750,,,
0.1250000000,4,4168.0771484375,4170.8974609375,4167.3076171875,4114.6152343750,4159.6152343750,4160.8974609375,4162.9487304688,4167.9487304688,4166.9228515625,4166.5385742188,4171.2822265625,4170.6411132812,4178.0771484375,4149.3588867188,,,
0.1328125000,4,4175.6411132812,4173.2050781250,4165.8974609375,4116.4101562500,4159.7436523438,4161.9228515625,4159.7436523438,4161.6665039062,4165.8974609375,4172.0512695312,4172.9487304688,4172.5639648438,4181.7949218750,4152.5639648438,,,
0.1406250000,4,4177.4360351562,4173.5898437500,4166.1538085938,4114.7436523438,4161.2822265625,4164.1025390625,4161.4101562500,4160.2563476562,4162.5639648438,4172.3076171875,4174.2309570312,4171.9228515625,4192.0512695312,4158.5898437500,,,
0.1484375000,4,4170.0000000000,4172.0512695312,4164.2309570312,4115.7690429688,4159.8715820312,4161.9228515625,4162.0512695312,4162.0512695312,4162.3076171875,4166.5385742188,4172.6923828125,4168.8461914062,4192.1796875000,4153.2050781250,,,
0.1562500000,5,4164.1025390625,4169.1025390625,4164.1025390625,4118.4614257812,4159.3588867188,4160.2563476562,4162.5639648438,4161.9228515625,4165.1284179688,4164.1025390625,4167.8203125000,4161.7949218750,4180.5126953125,4147.0512695312,,,
0.1640625000,5,4164.3588867188,4168.4614257812,4168.4614257812,4118.0771484375,4163.5898437500,4164.7436523438,4167.0512695312,4165.0000000000,4166.9228515625,4167.4360351562,4167.1796875000,4161.2822265625,4175.5126953125,4151.4101562500,,,
0.1718750000,5,4173.2050781250,4174.2309570312,4167.9487304688,4116.2822265625,4161.1538085938,4164.1025390625,4163.4614257812,4162.9487304688,4165.3847656250,4169.3588867188,4170.0000000000,4167.9487304688,4179.8715820312,4155.6411132812,,,
0.1796875000,5,4183.0771484375,4179.4873046875,4172.9487304688,4122.3076171875,4158.9741210938,4159.6152343750,4161.2822265625,4161.9228515625,4166.2822265625,4170.6411132812,4174.8715820312,4175.0000000000,4188.8461914062,4159.4873046875,,,
0.1875000000,6,4173.3334960938,4173.8461914062,4172.6923828125,4121.9228515625,4160.8974609375,4157.3076171875,4160.7690429688,4160.8974609375,4168.7177734375,4172.4360351562,4173.7177734375,4173.2050781250,4188.4614257812,4156.6665039062,,,
0.1953125000,6,4160.5126953125,4164.7436523438,4165.0000000000,4113.7177734375,4161.1538085938,4160.8974609375,4158.7177734375,4159.4873046875,4167.3076171875,4171.2822265625,4165.3847656250,4165.5126953125,4175.8974609375,4148.7177734375,,,
0.2031250000,6,4174.3588867188,4168.9741210938,4170.6411132812,4116.7949218750,4162.3076171875,4165.8974609375,4162.1796875000,4164.4873046875,4165.7690429688,4171.0258789062,4165.0000000000,4168.9741210938,4175.5126953125,4159.4873046875,,,
0.2109375000,6,4192.3076171875,4181.0258789062,4182.0512695312,4121.7949218750,4160.7690429688,4163.5898437500,4161.7949218750,4164.2309570312,4166.7949218750,4171.7949218750,4177.8203125000,4185.5126953125,4194.2309570312,4178.3334960938,,,
0.2187500000,7,4189.4873046875,4181.0258789062,4183.7177734375,4122.0512695312,4159.8715820312,4163.4614257812,4161.4101562500,4162.5639648438,4166.0258789062,4168.0771484375,4185.2563476562,4192.4360351562,4200.8974609375,4179.7436523438,,,
0.2265625000,7,4178.4614257812,4169.6152343750,4172.3076171875,4119.6152343750,4161.2822265625,4165.5126953125,4162.5639648438,4164.4873046875,4164.4873046875,4164.2309570312,4174.7436523438,4181.0258789062,4185.2563476562,4170.0000000000,,,
0.2343750000,7,4177.4360351562,4165.1284179688,4164.3588867188,4116.1538085938,4160.0000000000,4162.1796875000,4161.0258789062,4164.1025390625,4165.6411132812,4166.7949218750,4165.6411132812,4176.2822265625,4175.5126953125,4166.1538085938,,,
0.2421875000,7,4180.8974609375,4172.4360351562,4171.6665039062,4118.9741210938,4160.3847656250,4163.0771484375,4164.6152343750,4166.1538085938,4166.6665039062,4167.6923828125,4169.3588867188,4181.6665039062,4180.6411132812,4169.6152343750,,,
0.2500000000,8,4176.6665039062,4174.4873046875,4171.7949218750,4119.1025390625,4160.5126953125,4163.2050781250,4164.4873046875,4164.1025390625,4165.8974609375,4163.9741210938,4170.7690429688,4178.4614257812,4185.8974609375,4165.1284179688,,,
0.2578125000,8,4167.0512695312,4161.7949218750,4163.9741210938,4116.4101562500,4159.7436523438,4161.4101562500,4161.7949218750,4160.7690429688,4167.3076171875,4166.0258789062,4165.7690429688,4167.0512695312,4179.1025390625,4155.8974609375,,,
0.2656250000,8,4162.4360351562,4155.3847656250,4161.1538085938,4118.4614257812,4160.0000000000,4163.7177734375,4162.0512695312,4164.1025390625,4167.1796875000,4168.0771484375,4165.5126953125,4161.0258789062,4170.5126953125,4153.3334960938,,,
0.2734375000,8,4163.7177734375,4166.7949218750,4162.4360351562,4122.0512695312,4159.4873046875,4163.8461914062,4158.8461914062,4163.7177734375,4163.3334960938,4167.0512695312,4171.2822265625,4166.1538085938,4178.4614257812,4152.8203125000,,,
0.2812500000,9,4166.7949218750,4171.0258789062,4167.9487304688,4124.2309570312,4162.3076171875,4164.6152343750,4160.3847656250,4163.2050781250,4164.1025390625,4168.0771484375,4175.5126953125,4172.1796875000,4186.0258789062,4149.3588867188,,,
0.2890625000,9,4170.0000000000,4163.3334960938,4167.1796875000,4121.6665039062,4162.4360351562,4165.3847656250,4160.2563476562,4162.5639648438,4167.0512695312,4167.6923828125,4175.2563476562,4170.7690429688,4181.1538085938,4146.6665039062,,,
0.2968750000,9,4168.5898437500,4167.6923828125,4166.4101562500,4122.6923828125,4161.7949218750,4163.2050781250,4158.7177734375,4166.0258789062,4165.5126953125,4170.1284179688,4174.4873046875,4168.0771484375,4177.6923828125,4149.1025390625,,,
0.3046875000,9,4166.5385742188,4172.5639648438,4169.8715820312,4124.4873046875,4163.9741210938,4161.0258789062,4162.9487304688,4170.2563476562,4164.3588867188,4171.6665039062,4174.7436523438,4169.1025390625,4175.7690429688,4151.4101562500,,,
0.3125000000,10,4166.7949218750,4167.4360351562,4165.2563476562,4120.8974609375,4163.0771484375,4159.4873046875,4160.0000000000,4164.4873046875,4165.1284179688,4169.4873046875,4173.5898437500,4169.7436523438,4175.1284179688,4148.8461914062,,,
0.3203125000,10,4169.1025390625,4163.8461914062,4162.8203125000,4123.2050781250,4164.2309570312,4161.2822265625,4158.9741210938,4163.9741210938,4163.8461914062,4169.7436523438,4172.0512695312,4168.7177734375,4176.2822265625,4150.3847656250,,,
0.3281250000,10,4170.0000000000,4164.3588867188,4162.1796875000,4122.3076171875,4163.5898437500,4163.2050781250,4160.6411132812,4164.1025390625,4162.8203125000,4168.9741210938,4169.7436523438,4168.0771484375,4169.7436523438,4150.7690429688,,,
0.3359375000,10,4169.1025390625,4165.1284179688,4164.7436523438,4118.4614257812,4160.7690429688,4163.3334960938,4160.0000000000,4159.6152343750,4166.4101562500,4165.5126953125,4170.5126953125,4170.3847656250,4166.0258789062,4150.2563476562,,,
0.3437500000,11,4170.1284179688,4168.3334960938,4171.0258789062,4124.1025390625,4161.6665039062,4163.8461914062,4162.1796875000,4162.5639648438,4167.5639648438,4166.4101562500,4175.1284179688,4173.4614257812,4170.2563476562,4159.2309570312,,,
0.3515625000,11,4170.2563476562,4166.9228515625,4167.1796875000,4122.4360351562,4158.9741210938,4161.1538085938,4159.8715820312,4162.8203125000,4163.8461914062,4168.8461914062,4173.2050781250,4171.5385742188,4162.9487304688,4160.5126953125,,,
0.3593750000,11,4172.9487304688,4165.5126953125,4167.8203125000,4118.4614257812,4158.0771484375,4161.1538085938,4162.4360351562,4161.9228515625,4164.3588867188,4168.0771484375,4168.5898437500,4168.8461914062,4147.5639648438,4155.3847656250,,,
0.3671875000,11,4177.0512695312,4175.7690429688,4171.9228515625,4124.8715820312,4161.7949218750,4163.0771484375,4167.0512695312,4162.0512695312,4166.6665039062,4167.5639648438,4170.7690429688,4171.7949218750,4145.2563476562,4159.1025390625,,,
0.3750000000,12,4172.4360351562,4179.3588867188,4167.3076171875,4128.3334960938,4162.9487304688,4163.4614257812,4162.9487304688,4161.7949218750,4165.7690429688,4165.8974609375,4175.3847656250,4174.4873046875,4150.5126953125,4160.2563476562,,,
0.3828125000,12,4165.8974609375,4171.2822265625,4165.6411132812,4126.7949218750,4163.4614257812,4166.5385742188,4160.2563476562,4165.8974609375,4166.1538085938,4167.4360351562,4176.0258789062,4170.8974609375,4147.1796875000,4158.0771484375,,,
0.3906250000,12,4170.3847656250,4169.4873046875,4167.3076171875,4125.5126953125,4162.3076171875,4164.2309570312,4158.9741210938,4164.3588867188,4165.1284179688,4170.7690429688,4172.4360351562,4169.6152343750,4136.1538085938,4161.4101562500,,,
0.3984375000,12,4177.0512695312,4174.8715820312,4173.9741210938,4129.6152343750,4160.5126953125,4158.7177734375,4160.7690429688,4164.2309570312,4165.2563476562,4169.7436523438,4176.0258789062,4174.3588867188,4135.2563476562,4167.6923828125,,,
0.4062500000,13,4170.6411132812,4171.7949218750,4173.8461914062,4129.8715820312,4162.4360351562,4158.9741210938,4161.5385742188,4167.5639648438,4167.9487304688,4167.6923828125,4176.7949218750,4170.7690429688,4145.8974609375,4163.5898437500,,,
0.4140625000,13,4162.1796875000,4165.3847656250,4160.7690429688,4123.4614257812,4160.3847656250,4159.4873046875,4157.8203125000,4162.0512695312,4167.4360351562,4169.1025390625,4165.2563476562,4163.7177734375,4150.5126953125,4153.4614257812,,,
0.4218750000,13,4166.4101562500,4168.9741210938,4162.6923828125,4123.7177734375,4159.4873046875,4160.1284179688,4161.0258789062,4159.3588867188,4167.9487304688,4171.4101562500,4168.8461914062,4169.4873046875,4154.4873046875,4155.8974609375,,,
0.4296875000,13,4174.1025390625,4175.5126953125,4171.1538085938,4126.0258789062,4161.1538085938,4160.1284179688,4163.7177734375,4159.4873046875,4169.3588867188,4171.9228515625,4182.8203125000,4176.9228515625,4166.4101562500,4162.1796875000,,,
0.4375000000,14,4170.3847656250,4170.5126953125,4170.8974609375,4126.6665039062,4162.8203125000,4162.1796875000,4164.6152343750,4161.9228515625,4167.4360351562,4172.5639648438,4178.3334960938,4171.6665039062,4167.6923828125,4158.9741210938,,,
0.4453125000,14,4161.7949218750,4162.9487304688,4170.1284179688,4127.4360351562,4163.7177734375,4165.7690429688,4166.1538085938,4167.3076171875,4165.8974609375,4167.6923828125,4172.5639648438,4166.2822265625,4160.7690429688,4154.7436523438,,,
0.4531250000,14,4164.2309570312,4164.8715820312,4165.6411132812,4127.9487304688,4161.4101562500,4163.8461914062,4160.5126953125,4165.5126953125,4166.5385742188,4165.0000000000,4180.7690429688,4171.2822265625,4166.9228515625,4156.5385742188,,,
0.4609375000,14,4165.8974609375,4162.8203125000,4161.5385742188,4129.6152343750,4162.3076171875,4162.1796875000,4160.8974609375,4163.4614257812,4167.0512695312,4170.0000000000,4177.9487304688,4168.7177734375,4170.1284179688,4157.4360351562,,,
0.4687500000,15,4160.6411132812,4157.1796875000,4161.2822265625,4125.3847656250,4163.8461914062,4161.7949218750,4162.8203125000,4161.0258789062,4166.9228515625,4168.5898437500,4168.3334960938,4159.3588867188,4163.5898437500,4152.9487304688,,,
0.4765625000,15,4159.3588867188,4160.7690429688,4162.1796875000,4119.3588867188,4161.6665039062,4162.6923828125,4160.8974609375,4160.0000000000,4168.5898437500,4162.6923828125,4170.1284179688,4158.8461914062,4163.5898437500,4152.5639648438,,,
0.4843750000,15,4160.1284179688,4159.6152343750,4160.6411132812,4121.0258789062,4161.6665039062,4165.6411132812,4164.2309570312,4166.1538085938,4166.9228515625,4165.1284179688,4168.5898437500,4160.0000000000,4163.4614257812,4153.7177734375,,,
0.4921875000,15,4155.5126953125,4148.8461914062,4156.1538085938,4121.2822265625,4159.3588867188,4163.8461914062,4161.5385742188,4164.3588867188,4162.9487304688,4166.5385742188,4164.4873046875,4153.4614257812,4156.5385742188,4143.9741210938,,,
0.5000000000,16,4150.6411132812,4149.3588867188,4156.7949218750,4121.2822265625,4159.1025390625,4163.4614257812,4159.2309570312,4163.3334960938,4164.8715820312,4163.8461914062,4169.4873046875,4150.5126953125,4155.5126953125,4141.0258789062,,,
0.5078125000,16,4151.1538085938,4161.0258789062,4154.3588867188,4126.0258789062,4163.7177734375,4163.7177734375,4159.8715820312,4166.2822265625,4168.2050781250,4169.2309570312,4169.6152343750,4155.0000000000,4162.1796875000,4147.9487304688,,,
0.5156250000,16,4152.3076171875,4162.6923828125,4153.2050781250,4127.0512695312,4166.0258789062,4161.9228515625,4159.1025390625,4162.6923828125,4167.3076171875,4171.2822265625,4166.2822265625,4153.7177734375,4163.2050781250,4145.0000000000,,,
0.5234375000,16,4147.9487304688,4155.1284179688,4160.3847656250,4122.6923828125,4164.7436523438,4165.0000000000,4163.0771484375,4163.8461914062,4166.7949218750,4164.3588867188,4171.1538085938,4151.7949218750,4160.2563476562,4142.8203125000,,,
0.5312500000,17,4142.9487304688,4148.8461914062,4157.5639648438,4120.1284179688,4159.3588867188,4163.9741210938,4161.7949218750,4166.6665039062,4166.7949218750,4162.3076171875,4169.2309570312,4153.0771484375,4160.2563476562,4145.5126953125,,,
0.5390625000,17,4151.1538085938,4152.0512695312,4157.0512695312,4127.6923828125,4158.0771484375,4160.2563476562,4160.3847656250,4165.3847656250,4165.7690429688,4165.6411132812,4161.1538085938,4152.1796875000,4163.4614257812,4146.7949218750,,,
0.5468750000,17,4165.0000000000,4162.1796875000,4165.3847656250,4131.1538085938,4160.3847656250,4160.7690429688,4162.5639648438,4162.3076171875,4165.3847656250,4166.9228515625,4167.0512695312,4159.6152343750,4169.4873046875,4153.5898437500,,,
0.5546875000,17,4167.0512695312,4169.2309570312,4163.4614257812,4126.7949218750,4160.8974609375,4162.6923828125,4158.4614257812,4159.4873046875,4166.4101562500,4165.7690429688,4178.2050781250,4170.3847656250,4174.3588867188,4158.5898437500,,,
0.5625000000,18,4163.2050781250,4168.7177734375,4161.0258789062,4130.5126953125,4164.3588867188,4168.0771484375,4159.3588867188,4162.6923828125,4166.9228515625,4165.3847656250,4175.0000000000,4165.6411132812,4174.1025390625,4153.8461914062,,,
0.5703125000,18,4159.3588867188,4165.6411132812,4162.6923828125,4130.5126953125,4161.9228515625,4169.1025390625,4161.7949218750,4161.1538085938,4163.9741210938,4166.7949218750,4164.8715820312,4155.5126953125,4168.3334960938,4149.2309570312,,,
0.5781250000,18,4156.0258789062,4161.6665039062,4164.4873046875,4127.5639648438,4159.2309570312,4163.4614257812,4161.1538085938,4160.1284179688,4163.9741210938,4168.4614257812,4165.8974609375,4158.8461914062,4165.8974609375,4153.0771484375,,,
0.5859375000,18,4156.4101562500,4157.8203125000,4163.0771484375,4131.5385742188,4164.8715820312,4162.4360351562,4163.2050781250,4166.4101562500,4168.2050781250,4165.7690429688,4169.6152343750,4160.2563476562,4166.7949218750,4153.8461914062,,,
0.5937500000,19,4155.8974609375,4155.8974609375,4157.0512695312,4130.7690429688,4165.6411132812,4165.3847656250,4160.7690429688,4166.9228515625,4167.1796875000,4165.7690429688,4168.7177734375,4153.9741210938,4164.3588867188,4145.7690429688,,,
0.6015625000,19,4153.2050781250,4154.7436523438,4157.9487304688,4127.0512695312,4161.1538085938,4165.7690429688,4160.1284179688,4166.1538085938,4166.9228515625,4170.0000000000,4170.2563476562,4154.6152343750,4162.3076171875,4145.7690429688,,,
0.6093750000,19,4155.3847656250,4157.5639648438,4159.8715820312,4123.8461914062,4158.7177734375,4162.5639648438,4160.6411132812,4163.0771484375,4169.7436523438,4168.7177734375,4172.8203125000,4161.1538085938,4164.2309570312,4149.6152343750,,,
0.6171875000,19,4163.4614257812,4161.9228515625,4165.5126953125,4125.8974609375,4159.6152343750,4162.9487304688,4161.1538085938,4160.5126953125,4167.4360351562,4165.7690429688,4173.9741210938,4165.7690429688,4169.2309570312,4149.1025390625,,,
0.6250000000,20,4170.8974609375,4163.7177734375,4172.5639648438,4134.1025390625,4161.6665039062,4165.8974609375,4163.9741210938,4163.4614257812,4164.8715820312,4165.0000000000,4176.7949218750,4166.1538085938,4171.7949218750,4149.8715820312,,,
0.6328125000,20,4171.9228515625,4162.0512695312,4164.6152343750,4133.2050781250,4162.1796875000,4164.7436523438,4159.4873046875,4160.1284179688,4166.6665039062,4163.0771484375,4176.4101562500,4164.6152343750,4170.3847656250,4151.2822265625,,,
0.6406250000,20,4171.6665039062,4159.4873046875,4160.7690429688,4131.4101562500,4162.8203125000,4165.6411132812,4159.3588867188,4159.6152343750,4168.2050781250,4164.7436523438,4175.1284179688,4168.0771484375,4172.4360351562,4154.2309570312,,,
0.6484375000,20,4173.4614257812,4161.5385742188,4163.4614257812,4132.6923828125,4161.4101562500,4164.7436523438,4161.4101562500,4161.6665039062,4166.9228515625,4167.3076171875,4175.5126953125,4170.5126953125,4173.3334960938,4153.5898437500,,,
0.6562500000,21,4171.7949218750,4161.1538085938,4161.9228515625,4132.1796875000,4158.8461914062,4161.7949218750,4160.8974609375,4160.7690429688,4166.2822265625,4164.8715820312,4172.0512695312,4164.4873046875,4163.0771484375,4151.1538085938,,,
0.6640625000,21,4169.8715820312,4160.2563476562,4165.6411132812,4135.7690429688,4160.2563476562,4165.3847656250,4165.6411132812,4165.0000000000,4166.7949218750,4166.5385742188,4170.1284179688,4166.2822265625,4158.8461914062,4157.1796875000,,,
0.6718750000,21,4172.9487304688,4163.5898437500,4168.4614257812,4136.9228515625,4161.0258789062,4165.1284179688,4163.7177734375,4164.7436523438,4164.8715820312,4169.7436523438,4172.1796875000,4171.1538085938,4167.5639648438,4158.5898437500,,,
0.6796875000,21,4167.3076171875,4156.4101562500,4163.0771484375,4131.9228515625,4160.8974609375,4163.0771484375,4160.8974609375,4163.7177734375,4165.2563476562,4165.8974609375,4167.6923828125,4156.9228515625,4160.5126953125,4147.4360351562,,,
0.6875000000,22,4156.0258789062,4145.0000000000,4151.7949218750,4128.5898437500,4158.3334960938,4163.7177734375,4162.5639648438,4165.2563476562,4166.4101562500,4162.9487304688,4162.4360351562,4143.3334960938,4147.5639648438,4142.8203125000,,,
0.6953125000,22,4162.8203125000,4155.1284179688,4153.7177734375,4133.2050781250,4155.8974609375,4162.3076171875,4162.4360351562,4161.6665039062,4164.2309570312,4166.1538085938,4169.7436523438,4153.8461914062,4160.0000000000,4152.8203125000,,,
0.7031250000,22,4170.6411132812,4164.2309570312,4165.8974609375,4137.8203125000,4160.5126953125,4164.8715820312,4167.6923828125,4162.5639648438,4164.6152343750,4167.9487304688,4177.3076171875,4162.0512695312,4168.7177734375,4157.3076171875,,,
0.7109375000,22,4162.0512695312,4151.9228515625,4159.8715820312,4132.0512695312,4161.1538085938,4164.3588867188,4166.5385742188,4163.0771484375,4166.4101562500,4164.8715820312,4173.8461914062,4154.4873046875,4160.7690429688,4149.3588867188,,,
0.7187500000,23,4160.5126953125,4150.7690429688,4156.9228515625,4132.8203125000,4159.7436523438,4160.5126953125,4161.2822265625,4163.9741210938,4166.4101562500,4163.3334960938,4174.1025390625,4153.8461914062,4161.4101562500,4148.9741210938,,,
0.7265625000,23,4168.8461914062,4160.8974609375,4168.3334960938,4140.0000000000,4162.0512695312,4161.7949218750,4162.9487304688,4167.1796875000,4166.7949218750,4167.9487304688,4178.4614257812,4160.7690429688,4165.7690429688,4154.2309570312,,,
0.7343750000,23,4168.5898437500,4159.8715820312,4168.0771484375,4139.3588867188,4159.7436523438,4162.5639648438,4161.4101562500,4161.6665039062,4167.5639648438,4170.7690429688,4178.3334960938,4165.8974609375,4165.8974609375,4150.1284179688,,,
0.7421875000,23,4164.8715820312,4156.4101562500,4165.7690429688,4137.8203125000,4161.9228515625,4162.9487304688,4160.2563476562,4161.1538085938,4167.8203125000,4167.1796875000,4179.4873046875,4167.4360351562,4170.6411132812,4151.7949218750,,,
0.7500000000,24,4164.6152343750,4160.2563476562,4166.5385742188,4138.0771484375,4163.5898437500,4162.6923828125,4158.4614257812,4163.7177734375,4167.0512695312,4163.9741210938,4182.6923828125,4165.1284179688,4171.6665039062,4156.4101562500,,,
0.7578125000,24,4155.7690429688,4154.8715820312,4160.0000000000,4136.5385742188,4160.7690429688,4162.8203125000,4157.9487304688,4163.0771484375,4166.1538085938,4166.5385742188,4171.6665039062,4153.5898437500,4158.3334960938,4142.9487304688,,,
0.7656250000,24,4129.6152343750,4125.8974609375,4143.2050781250,4126.0258789062,4162.0512695312,4163.4614257812,4163.3334960938,4165.6411132812,4167.4360351562,4167.4360351562,4135.3847656250,4124.3588867188,4126.4101562500,4116.0258789062,,,
0.7734375000,24,4107.6923828125,4097.3076171875,4123.4614257812,4108.9741210938,4160.8974609375,4160.2563476562,4161.6665039062,4162.8203125000,4168.5898437500,4163.7177734375,4106.6665039062,4097.4360351562,4094.8718261719,4099.2309570312,,,
0.7812500000,25,4117.3076171875,4098.0771484375,4125.8974609375,4111.1538085938,4159.8715820312,4161.6665039062,4161.1538085938,4161.1538085938,4167.3076171875,4164.1025390625,4122.9487304688,4102.9487304688,4103.9741210938,4111.2822265625,,,
0.7890625000,25,4139.8715820312,4124.3588867188,4144.2309570312,4125.5126953125,4160.1284179688,4166.2822265625,4163.0771484375,4161.1538085938,4165.3847656250,4166.5385742188,4155.0000000000,4131.7949218750,4138.3334960938,4133.8461914062,,,
0.7968750000,25,4149.2309570312,4142.9487304688,4156.5385742188,4133.7177734375,4159.8715820312,4165.6411132812,4162.3076171875,4161.2822265625,4165.8974609375,4168.7177734375,4166.1538085938,4147.5639648438,4154.4873046875,4142.1796875000,,,
0.8046875000,25,4155.8974609375,4146.2822265625,4163.5898437500,4140.2563476562,4160.8974609375,4164.3588867188,4166.9228515625,4165.7690429688,4166.6665039062,4170.3847656250,4167.1796875000,4151.2822265625,4159.1025390625,4147.0512695312,,,
0.8125000000,26,4167.6923828125,4151.7949218750,4167.5639648438,4141.2822265625,4160.0000000000,4163.8461914062,4164.8715820312,4163.7177734375,4164.4873046875,4165.8974609375,4171.1538085938,4160.8974609375,4168.2050781250,4153.3334960938,,,
0.8203125000,26,4172.0512695312,4154.8715820312,4171.5385742188,4141.6665039062,4160.8974609375,4163.7177734375,4160.6411132812,4161.7949218750,4164.8715820312,4162.4360351562,4174.7436523438,4165.8974609375,4171.1538085938,4156.5385742188,,,
0.8281250000,26,4166.6665039062,4152.3076171875,4167.9487304688,4143.0771484375,4162.1796875000,4162.6923828125,4161.7949218750,4165.2563476562,4167.5639648438,4168.0771484375,4176.5385742188,4159.3588867188,4167.5639648438,4157.5639648438,,,
0.8359375000,26,4162.9487304688,4151.1538085938,4161.0258789062,4138.3334960938,4160.6411132812,4162.4360351562,4162.6923828125,4164.3588867188,4167.4360351562,4171.1538085938,4175.5126953125,4155.1284179688,4168.4614257812,4156.2822265625,,,
0.8437500000,27,4162.4360351562,4148.0771484375,4165.0000000000,4136.5385742188,4161.6665039062,4165.1284179688,4165.3847656250,4162.9487304688,4168.2050781250,4166.6665039062,4171.5385742188,4155.2563476562,4169.2309570312,4157.4360351562,,,
0.8515625000,27,4164.6152343750,4145.0000000000,4168.3334960938,4138.5898437500,4160.7690429688,4164.1025390625,4162.5639648438,4163.5898437500,4167.6923828125,4165.2563476562,4169.2309570312,4156.6665039062,4167.3076171875,4160.2563476562,,,
0.8593750000,27,4166.2822265625,4152.6923828125,4167.4360351562,4141.7949218750,4161.5385742188,4164.6152343750,4161.0258789062,4165.3847656250,4164.7436523438,4168.0771484375,4172.3076171875,4158.5898437500,4165.0000000000,4159.6152343750,,,
