Time:128Hz,Epoch,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4,Event Id,Event Date,Event Duration
0.3359375000,10,4170.7690429688,4157.9487304688,4180.0000000000,4150.5126953125,4162.6923828125,4158.8461914062,4160.6411132812,4162.6923828125,4165.5126953125,4164.3588867188,4185.5126953125,4177.5639648438,4181.9228515625,4177.8203125000,,,
0.3437500000,11,4165.6411132812,4161.2822265625,4179.2309570312,4156.1538085938,4162.3076171875,4161.9228515625,4159.2309570312,4162.9487304688,4168.8461914062,4167.8203125000,4186.4101562500,4175.5126953125,4185.7690429688,4176.9228515625,,,
0.3515625000,11,4166.7949218750,4165.7690429688,4174.6152343750,4157.3076171875,4161.5385742188,4163.9741210938,4162.1796875000,4163.3334960938,4167.0512695312,4170.7690429688,4186.6665039062,4168.0771484375,4188.5898437500,4174.6152343750,,,
0.3593750000,11,4170.5126953125,4165.8974609375,4177.8203125000,4156.1538085938,4161.7949218750,4161.7949218750,4164.1025390625,4165.1284179688,4164.1025390625,4167.3076171875,4184.7436523438,4167.8203125000,4185.1284179688,4170.2563476562,,,
0.3671875000,11,4164.2309570312,4155.5126953125,4176.5385742188,4151.9228515625,4162.0512695312,4158.2050781250,4160.7690429688,4162.9487304688,4166.6665039062,4163.4614257812,4180.8974609375,4170.3847656250,4181.4101562500,4164.7436523438,,,
0.3750000000,12,4151.7949218750,4145.8974609375,4165.6411132812,4149.1025390625,4160.7690429688,4159.4873046875,4158.7177734375,4160.5126953125,4168.8461914062,4164.8715820312,4177.3076171875,4163.8461914062,4178.0771484375,4156.5385742188,,,
0.3828125000,12,4147.4360351562,4148.3334960938,4165.8974609375,4152.9487304688,4161.2822265625,4165.7690429688,4164.4873046875,4164.8715820312,4166.0258789062,4168.3334960938,4177.3076171875,4154.3588867188,4174.8715820312,4152.8203125000,,,
0.3906250000,12,4148.3334960938,4151.5385742188,4168.0771484375,4152.0512695312,4158.8461914062,4162.4360351562,4163.4614257812,4163.5898437500,4163.8461914062,4167.1796875000,4176.2822265625,4153.3334960938,4178.4614257812,4151.9228515625,,,
0.3984375000,12,4146.7949218750,4144.6152343750,4166.5385742188,4148.0771484375,4159.2309570312,4158.5898437500,4160.0000000000,4162.4360351562,4165.7690429688,4165.0000000000,4176.7949218750,4153.0771484375,4181.5385742188,4150.5126953125,,,
0.4062500000,13,4145.1284179688,4138.0771484375,4165.1284179688,4147.3076171875,4163.5898437500,4162.6923828125,4160.1284179688,4166.2822265625,4166.1538085938,4170.5126953125,4182.4360351562,4153.9741210938,4181.1538085938,4153.2050781250,,,
0.4140625000,13,4148.4614257812,4141.7949218750,4165.5126953125,4150.2563476562,4162.1796875000,4163.7177734375,4161.2822265625,4166.1538085938,4164.6152343750,4172.9487304688,4182.1796875000,4160.1284179688,4181.4101562500,4157.5639648438,,,
0.4218750000,13,4153.5898437500,4146.7949218750,4170.7690429688,4154.3588867188,4160.1284179688,4162.8203125000,4165.6411132812,4166.6665039062,4165.7690429688,4166.4101562500,4175.3847656250,4158.2050781250,4178.0771484375,4155.5126953125,,,
0.4296875000,13,4154.3588867188,4145.7690429688,4166.4101562500,4150.8974609375,4160.2563476562,4161.0258789062,4163.5898437500,4161.9228515625,4168.0771484375,4162.5639648438,4172.5639648438,4152.1796875000,4174.6152343750,4149.3588867188,,,
0.4375000000,14,4159.3588867188,4148.2050781250,4162.6923828125,4150.0000000000,4162.4360351562,4160.5126953125,4161.9228515625,4157.6923828125,4169.7436523438,4166.5385742188,4178.8461914062,4159.1025390625,4180.7690429688,4158.7177734375,,,
0.4453125000,14,4165.5126953125,4151.6665039062,4165.5126953125,4154.1025390625,4164.3588867188,4162.3076171875,4164.2309570312,4162.4360351562,4168.9741210938,4168.0771484375,4180.1284179688,4165.6411132812,4183.9741210938,4169.3588867188,,,
0.4531250000,14,4166.6665039062,4150.8974609375,4166.5385742188,4152.3076171875,4163.3334960938,4161.6665039062,4162.6923828125,4164.3588867188,4164.8715820312,4166.9228515625,4179.3588867188,4165.5126953125,4180.3847656250,4164.8715820312,,,
0.4609375000,14,4167.9487304688,4156.2822265625,4170.0000000000,4153.5898437500,4162.8203125000,4161.1538085938,4163.3334960938,4164.4873046875,4165.0000000000,4171.5385742188,4185.5126953125,4168.7177734375,4182.0512695312,4165.0000000000,,,
0.4687500000,15,4161.1538085938,4157.5639648438,4161.0258789062,4151.5385742188,4162.6923828125,4160.2563476562,4160.6411132812,4162.4360351562,4169.4873046875,4172.4360351562,4178.3334960938,4161.5385742188,4174.3588867188,4159.3588867188,,,
0.4765625000,15,4153.4614257812,4144.6152343750,4152.6923828125,4145.0000000000,4163.0771484375,4160.8974609375,4158.3334960938,4160.8974609375,4167.3076171875,4167.8203125000,4163.9741210938,4147.5639648438,4159.4873046875,4148.8461914062,,,
0.4843750000,15,4165.1284179688,4143.8461914062,4165.5126953125,4149.1025390625,4162.9487304688,4163.5898437500,4165.1284179688,4164.1025390625,4164.1025390625,4168.7177734375,4170.3847656250,4157.4360351562,4167.1796875000,4159.1025390625,,,
0.4921875000,15,4176.4101562500,4157.8203125000,4172.8203125000,4154.8715820312,4160.7690429688,4161.2822265625,4164.3588867188,4162.9487304688,4166.4101562500,4170.8974609375,4181.2822265625,4173.3334960938,4183.2050781250,4170.2563476562,,,
0.5000000000,16,4171.6665039062,4157.0512695312,4162.0512695312,4152.3076171875,4164.3588867188,4160.1284179688,4161.0258789062,4163.2050781250,4168.4614257812,4167.4360351562,4175.1284179688,4165.8974609375,4179.2309570312,4163.7177734375,,,
0.5078125000,16,4164.8715820312,4143.5898437500,4154.2309570312,4144.2309570312,4164.8715820312,4163.0771484375,4160.5126953125,4163.7177734375,4164.3588867188,4165.1284179688,4168.0771484375,4155.3847656250,4169.6152343750,4155.8974609375,,,
0.5156250000,16,4164.7436523438,4147.4360351562,4166.1538085938,4147.0512695312,4161.6665039062,4164.2309570312,4160.1284179688,4162.8203125000,4163.3334960938,4168.4614257812,4174.4873046875,4163.4614257812,4176.2822265625,4159.8715820312,,,
0.5234375000,16,4168.9741210938,4163.9741210938,4177.8203125000,4158.3334960938,4165.2563476562,4163.9741210938,4163.8461914062,4165.7690429688,4167.6923828125,4166.6665039062,4185.5126953125,4176.2822265625,4187.9487304688,4173.2050781250,,,
0.5312500000,17,4172.3076171875,4167.3076171875,4168.4614257812,4156.2822265625,4164.3588867188,4161.2822265625,4161.7949218750,4162.4360351562,4166.6665039062,4163.0771484375,4190.2563476562,4174.7436523438,4187.9487304688,4178.2050781250,,,
0.5390625000,17,4171.1538085938,4159.2309570312,4163.9741210938,4150.6411132812,4161.2822265625,4162.5639648438,4159.7436523438,4160.5126953125,4165.0000000000,4167.6923828125,4186.5385742188,4171.2822265625,4187.0512695312,4172.5639648438,,,
0.5468750000,17,4164.8715820312,4158.7177734375,4169.8715820312,4152.6923828125,4164.1025390625,4165.1284179688,4162.9487304688,4164.4873046875,4166.6665039062,4171.2822265625,4180.1284179688,4171.4101562500,4188.8461914062,4168.3334960938,,,
0.5546875000,17,4161.4101562500,4162.9487304688,4168.3334960938,4155.7690429688,4163.3334960938,4163.4614257812,4163.2050781250,4164.2309570312,4165.2563476562,4168.9741210938,4179.4873046875,4167.6923828125,4185.0000000000,4165.1284179688,,,
0.5625000000,18,4166.2822265625,4157.9487304688,4164.8715820312,4156.1538085938,4161.7949218750,4163.5898437500,4163.0771484375,4164.8715820312,4166.1538085938,4168.4614257812,4182.5639648438,4166.0258789062,4185.1284179688,4167.4360351562,,,
0.5703125000,18,4173.8461914062,4156.9228515625,4163.7177734375,4152.5639648438,4163.4614257812,4163.0771484375,4159.3588867188,4162.9487304688,4167.3076171875,4170.3847656250,4182.1796875000,4172.3076171875,4195.0000000000,4176.5385742188,,,
0.5781250000,18,4172.5639648438,4163.3334960938,4167.5639648438,4154.2309570312,4163.5898437500,4161.0258789062,4160.1284179688,4163.7177734375,4165.1284179688,4169.1025390625,4175.7690429688,4172.5639648438,4191.5385742188,4174.7436523438,,,
0.5859375000,18,4160.7690429688,4156.2822265625,4167.9487304688,4158.0771484375,4162.3076171875,4159.6152343750,4163.8461914062,4167.3076171875,4165.1284179688,4166.0258789062,4163.4614257812,4160.5126953125,4173.5898437500,4159.2309570312,,,
0.5937500000,19,4155.7690429688,4147.4360351562,4158.8461914062,4154.4873046875,4162.9487304688,4160.8974609375,4157.9487304688,4163.7177734375,4167.3076171875,4167.0512695312,4159.8715820312,4153.2050781250,4168.0771484375,4152.0512695312,,,
0.6015625000,19,4159.7436523438,4151.7949218750,4158.0771484375,4152.9487304688,4164.4873046875,4164.7436523438,4156.9228515625,4163.4614257812,4168.0771484375,4169.6152343750,4170.0000000000,4155.0000000000,4174.4873046875,4160.0000000000,,,
0.6093750000,19,4161.2822265625,4153.0771484375,4162.1796875000,4152.6923828125,4162.6923828125,4164.2309570312,4162.5639648438,4163.9741210938,4166.0258789062,4167.8203125000,4173.7177734375,4161.0258789062,4179.4873046875,4163.5898437500,,,
0.6171875000,19,4159.6152343750,4150.8974609375,4162.9487304688,4154.3588867188,4162.3076171875,4161.9228515625,4163.7177734375,4164.4873046875,4165.7690429688,4165.2563476562,4169.1025390625,4163.3334960938,4179.2309570312,4158.5898437500,,,
0.6250000000,20,4156.6665039062,4153.8461914062,4159.6152343750,4157.5639648438,4164.1025390625,4163.8461914062,4163.0771484375,4166.4101562500,4167.4360351562,4164.7436523438,4167.1796875000,4156.0258789062,4173.2050781250,4154.4873046875,,,
0.6328125000,20,4157.1796875000,4156.1538085938,4157.0512695312,4154.6152343750,4160.5126953125,4164.4873046875,4160.3847656250,4162.5639648438,4166.2822265625,4163.4614257812,4169.1025390625,4154.6152343750,4173.5898437500,4155.3847656250,,,
0.6406250000,20,4162.9487304688,4158.4614257812,4166.6665039062,4154.4873046875,4160.8974609375,4165.2563476562,4162.3076171875,4161.9228515625,4164.8715820312,4165.0000000000,4173.2050781250,4162.6923828125,4181.9228515625,4161.2822265625,,,
0.6484375000,20,4166.0258789062,4157.5639648438,4172.3076171875,4156.5385742188,4163.9741210938,4165.2563476562,4163.4614257812,4162.1796875000,4166.6665039062,4168.4614257812,4174.6152343750,4165.2563476562,4182.6923828125,4162.9487304688,,,
0.6562500000,21,4163.9741210938,4153.5898437500,4172.0512695312,4155.7690429688,4162.1796875000,4164.6152343750,4162.8203125000,4162.9487304688,4168.3334960938,4168.0771484375,4174.8715820312,4164.2309570312,4180.7690429688,4163.5898437500,,,
0.6640625000,21,4169.1025390625,4160.1284179688,4177.4360351562,4158.0771484375,4161.9228515625,4165.5126953125,4165.0000000000,4166.4101562500,4167.0512695312,4168.4614257812,4182.1796875000,4173.0771484375,4188.4614257812,4171.9228515625,,,
0.6718750000,21,4175.2563476562,4169.2309570312,4175.2563476562,4158.0771484375,4162.0512695312,4162.0512695312,4161.7949218750,4163.5898437500,4166.9228515625,4168.5898437500,4185.0000000000,4176.4101562500,4188.5898437500,4171.5385742188,,,
0.6796875000,21,4170.0000000000,4163.0771484375,4171.0258789062,4157.3076171875,4162.4360351562,4161.5385742188,4163.4614257812,4164.4873046875,4167.1796875000,4167.3076171875,4172.5639648438,4163.5898437500,4173.8461914062,4161.4101562500,,,
0.6875000000,22,4163.7177734375,4159.6152343750,4168.9741210938,4160.3847656250,4165.2563476562,4162.1796875000,4166.1538085938,4168.0771484375,4164.7436523438,4167.5639648438,4162.4360351562,4153.7177734375,4164.7436523438,4156.4101562500,,,
0.6953125000,22,4163.4614257812,4163.8461914062,4164.4873046875,4161.1538085938,4165.6411132812,4159.2309570312,4160.3847656250,4163.9741210938,4163.9741210938,4166.0258789062,4167.4360351562,4154.8715820312,4169.8715820312,4156.5385742188,,,
0.7031250000,22,4164.2309570312,4161.7949218750,4165.2563476562,4159.6152343750,4164.6152343750,4162.3076171875,4160.1284179688,4163.0771484375,4166.0258789062,4165.5126953125,4172.6923828125,4156.7949218750,4175.7690429688,4158.5898437500,,,
0.7109375000,22,4158.7177734375,4157.5639648438,4163.4614257812,4155.1284179688,4161.7949218750,4163.7177734375,4163.3334960938,4163.4614257812,4167.0512695312,4168.8461914062,4167.6923828125,4154.3588867188,4174.4873046875,4156.5385742188,,,
0.7187500000,23,4151.6665039062,4156.2822265625,4159.3588867188,4154.1025390625,4163.4614257812,4162.9487304688,4165.7690429688,4163.8461914062,4167.8203125000,4170.1284179688,4165.0000000000,4149.3588867188,4170.5126953125,4152.8203125000,,,
0.7265625000,23,4150.6411132812,4152.9487304688,4156.1538085938,4155.7690429688,4166.5385742188,4165.1284179688,4164.3588867188,4163.9741210938,4167.6923828125,4166.4101562500,4166.0258789062,4142.6923828125,4165.3847656250,4152.9487304688,,,
0.7343750000,23,4152.6923828125,4150.0000000000,4153.7177734375,4152.4360351562,4162.6923828125,4164.2309570312,4158.4614257812,4162.4360351562,4163.2050781250,4165.3847656250,4162.6923828125,4144.1025390625,4165.2563476562,4153.9741210938,,,
0.7421875000,23,4152.8203125000,4151.7949218750,4158.8461914062,4152.0512695312,4163.3334960938,4163.7177734375,4161.6665039062,4167.4360351562,4161.5385742188,4169.6152343750,4162.0512695312,4149.6152343750,4170.2563476562,4152.8203125000,,,
0.7500000000,24,4147.6923828125,4152.1796875000,4158.2050781250,4153.9741210938,4165.3847656250,4163.4614257812,4163.7177734375,4168.7177734375,4164.3588867188,4171.5385742188,4166.9228515625,4143.8461914062,4167.8203125000,4148.2050781250,,,
0.7578125000,24,4146.1538085938,4152.9487304688,4153.0771484375,4154.3588867188,4162.8203125000,4162.1796875000,4161.1538085938,4164.7436523438,4166.1538085938,4169.8715820312,4168.7177734375,4138.7177734375,4166.0258789062,4146.9228515625,,,
0.7656250000,24,4150.8974609375,4154.2309570312,4153.0771484375,4153.3334960938,4162.3076171875,4162.6923828125,4164.3588867188,4166.4101562500,4166.0258789062,4166.1538085938,4163.7177734375,4141.9228515625,4171.1538085938,4149.4873046875,,,
0.7734375000,24,4152.1796875000,4153.2050781250,4155.7690429688,4153.0771484375,4162.6923828125,4162.0512695312,4164.1025390625,4166.5385742188,4164.3588867188,4165.0000000000,4161.4101562500,4141.2822265625,4170.3847656250,4148.5898437500,,,
0.7812500000,25,4147.1796875000,4149.6152343750,4160.5126953125,4157.0512695312,4165.1284179688,4163.2050781250,4162.4360351562,4166.6665039062,4165.2563476562,4168.9741210938,4163.7177734375,4139.4873046875,4163.5898437500,4149.6152343750,,,
0.7890625000,25,4153.2050781250,4149.6152343750,4160.2563476562,4156.4101562500,4165.1284179688,4164.6152343750,4159.8715820312,4164.1025390625,4167.5639648438,4171.1538085938,4162.9487304688,4147.3076171875,4166.1538085938,4157.4360351562,,,
0.7968750000,25,4165.7690429688,4154.2309570312,4161.1538085938,4154.2309570312,4164.4873046875,4163.8461914062,4158.4614257812,4160.8974609375,4167.5639648438,4167.8203125000,4158.9741210938,4153.3334960938,4172.0512695312,4162.5639648438,,,
0.8046875000,25,4154.4873046875,4146.1538085938,4160.2563476562,4153.2050781250,4165.7690429688,4162.4360351562,4163.5898437500,4166.9228515625,4167.8203125000,4166.4101562500,4152.6923828125,4142.9487304688,4162.5639648438,4153.7177734375,,,
0.8125000000,26,4138.9741210938,4133.3334960938,4149.7436523438,4149.7436523438,4163.3334960938,4160.6411132812,4164.6152343750,4168.0771484375,4166.1538085938,4168.7177734375,4147.4360351562,4132.8203125000,4154.4873046875,4141.5385742188,,,
0.8203125000,26,4149.2309570312,4139.1025390625,4153.0771484375,4153.7177734375,4161.5385742188,4162.4360351562,4164.6152343750,4163.0771484375,4161.6665039062,4167.8203125000,4156.5385742188,4143.4614257812,4163.8461914062,4148.9741210938,,,
0.8281250000,26,4164.4873046875,4152.8203125000,4164.3588867188,4158.2050781250,4161.2822265625,4162.1796875000,4162.3076171875,4160.8974609375,4161.9228515625,4163.4614257812,4168.3334960938,4158.9741210938,4175.1284179688,4163.2050781250,,,
0.8359375000,26,4158.8461914062,4151.4101562500,4161.4101562500,4154.8715820312,4161.6665039062,4161.1538085938,4159.6152343750,4163.5898437500,4164.3588867188,4163.9741210938,4162.3076171875,4157.3076171875,4168.7177734375,4158.3334960938,,,
0.8437500000,27,4138.0771484375,4136.9228515625,4146.6665039062,4151.0258789062,4162.3076171875,4164.3588867188,4165.2563476562,4167.8203125000,4162.3076171875,4167.4360351562,4141.5385742188,4136.9228515625,4143.3334960938,4139.7436523438,,,
0.8515625000,27,4110.5126953125,4110.8974609375,4124.3588867188,4136.1538085938,4160.3847656250,4161.4101562500,4164.1025390625,4161.9228515625,4161.9228515625,4166.2822265625,4111.5385742188,4103.5898437500,4109.8715820312,4112.3076171875,,,
0.8593750000,27,4097.1796875000,4090.0000000000,4116.5385742188,4123.2050781250,4161.4101562500,4158.8461914062,4160.6411132812,4160.8974609375,4167.4360351562,4163.7177734375,4096.1538085938,4086.6667480469,4093.7180175781,4100.3847656250,,,
